#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
#BLTrackFile VirtualDetector/det
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight
#mm mm mm MeV/c MeV/c MeV/c ns - - - - -
11.4013 -7.40632 9000 -1.8606 -11.387 199.667 34.0494 -13 3 1 0 1
25.6235 -12.2475 9500 4.27562 13.1278 199.523 35.9384 -13 3 1 0 1
6.64055 -7.98336 10000 -9.7908 -9.85841 199.517 37.8281 -13 3 1 0 1
-29.6916 -1.1133 10500 -1.86479 24.3966 198.498 39.7235 -13 3 1 0 1
3.78446 11.6005 11000 9.75794 -8.05123 199.599 41.6185 -13 3 1 0 1
19.4184 13.947 11500 -3.68156 9.37865 199.746 43.507 -13 3 1 0 1
11.8365 9.93793 12000 4.39158 -8.45248 199.773 45.3947 -13 3 1 0 1
0.645199 -19.8728 12500 -20.3505 -0.0531333 198.962 47.2871 -13 3 1 0 1
-10.4545 10.5784 13000 4.49824 9.19603 199.738 49.1797 -13 3 1 0 1
-20.4001 15.9748 13500 -5.21838 -10.5895 199.651 51.0679 -13 3 1 0 1
-3.45897 10.7026 14000 10.9648 7.60374 199.554 52.9569 -13 3 1 0 1
29.895 -4.18041 14500 -3.59234 -24.4243 198.471 54.8523 -13 3 1 0 1
-6.57131 -8.71028 15000 -8.56235 10.5256 199.539 56.7476 -13 3 1 0 1
-24.9333 -9.65744 15500 2.3078 -12.2693 199.61 58.6369 -13 3 1 0 1
-12.7032 -7.02455 16000 -1.42101 10.5252 199.718 60.5254 -13 3 1 0 1
7.51005 18.753 16500 19.382 -6.56858 198.95 62.4181 -13 3 1 0 1
8.75954 -12.9403 17000 -6.8144 -6.33343 199.784 64.3105 -13 3 1 0 1
13.6676 -18.5222 17500 5.77724 7.25034 199.785 66.198 -13 3 1 0 1
0.0494218 -12.6674 18000 -11.3154 -4.80783 199.622 68.0862 -13 3 1 0 1
-27.9621 9.05275 18500 8.66822 22.7021 198.518 69.981 -13 3 1 0 1
8.83119 5.34711 19000 6.81607 -12.1363 199.515 71.8763 -13 3 1 0 1
28.4116 5.0069 19500 -0.974742 14.1646 199.495 73.7662 -13 3 1 0 1
12.4948 3.57422 20000 -1.45963 -11.8694 199.642 75.6554 -13 3 1 0 1
-14.9416 -16.9064 20500 -17.3675 12.2029 198.87 77.5488 -13 3 1 0 1
-7.92538 14.0199 21000 8.02468 3.3786 199.81 79.4413 -13 3 1 0 1
-8.32242 17.4755 21500 -4.61613 -5.16106 199.88 81.3283 -13 3 1 0 1
-37.8895 8.71537 500 17.5132 45.3647 193.998 1.92781 -13 4 1 0 1
41.9456 -1.42828 1000 18.077 -20.1933 198.155 3.85331 -13 4 1 0 1
70.6659 31.4332 1500 -26.9155 32.596 195.482 5.76217 -13 4 1 0 1
19.0135 -14.1032 2000 0.220012 -41.9017 195.561 7.68438 -13 4 1 0 1
-75.5619 -57.935 2500 -40.2014 60.2054 186.438 9.65314 -13 4 1 0 1
9.22695 14.6278 3000 45.7342 -13.3028 194.246 11.629 -13 4 1 0 1
66.8546 75.8529 3500 -43.6148 41.1213 190.806 13.5761 -13 4 1 0 1
10.8832 18.8456 4000 18.2004 -41.2633 194.849 15.5201 -13 4 1 0 1
-39.7939 -75.1774 4500 -62.6236 22.9848 188.547 17.4842 -13 4 1 0 1
-27.5344 17.6043 5000 32.9309 7.69458 197.12 19.4362 -13 4 1 0 1
3.46267 55.6406 5500 -21.9334 13.5538 198.331 21.3396 -13 4 1 0 1
-10.1968 43.5667 6000 18.6384 -1.97449 199.12 23.2333 -13 4 1 0 1
37.7434 -12.9932 6500 -21.1572 -41.5985 194.479 25.1519 -13 4 1 0 1
-41.0523 -2.35474 7000 -17.871 18.2649 198.361 27.0743 -13 4 1 0 1
-64.2222 -34.4263 7500 28.0057 -27.6424 196.091 28.9801 -13 4 1 0 1
-21.1494 14.4194 8000 -4.216 40.3155 195.849 30.8985 -13 4 1 0 1
67.9639 65.4267 8500 45.5946 -55.3962 186.688 32.8646 -13 4 1 0 1
-8.6313 -15.4686 9000 -46.8469 7.74199 194.282 34.8393 -13 4 1 0 1
-57.3972 -83.7444 9500 49.0173 -35.1532 190.687 36.7867 -13 4 1 0 1
-9.1309 -18.4278 10000 -23.4413 39.4181 194.671 38.7321 -13 4 1 0 1
32.0011 81.6978 10500 65.9612 -17.0189 188.041 40.6992 -13 4 1 0 1
27.6318 -14.1425 11000 -33.6773 -11.4262 196.813 42.6548 -13 4 1 0 1
0.274771 -59.8093 11500 26.4782 -12.2867 197.858 44.5616 -13 4 1 0 1
15.0199 -41.6298 12000 -19.8082 2.18276 199.005 46.4575 -13 4 1 0 1
-35.9014 13.1978 12500 19.3159 41.8872 194.608 48.3762 -13 4 1 0 1
41.6557 7.32889 13000 17.5446 -15.9245 198.592 50.297 -13 4 1 0 1
57.3764 38.4952 13500 -29.229 21.8871 196.638 52.1996 -13 4 1 0 1
23.65 -13.4419 14000 8.4641 -38.2713 196.122 54.1145 -13 4 1 0 1
-58.4581 -72.0049 14500 -50.7509 49.4438 187.028 56.0778 -13 4 1 0 1
8.15578 16.509 15000 47.1413 -1.69989 194.357 58.0507 -13 4 1 0 1
46.3093 90.7335 15500 -53.7529 27.9607 190.601 59.998 -13 4 1 0 1
7.54009 17.9261 16000 28.6981 -36.6751 194.503 61.9446 -13 4 1 0 1
-22.6573 -87.3996 16500 -68.7359 10.1903 187.541 63.9146 -13 4 1 0 1
-27.2317 10.805 17000 33.8709 15.6309 196.49 65.8739 -13 4 1 0 1
-5.39009 63.8603 17500 -31.1445 9.79997 197.317 67.7844 -13 4 1 0 1
-19.532 38.7884 18000 21.4214 -2.06423 198.839 69.6832 -13 4 1 0 1
34.775 -14.2895 18500 -17.671 -42.329 194.669 71.6025 -13 4 1 0 1
-41.3573 -12.8844 19000 -16.7625 13.8637 198.814 73.5219 -13 4 1 0 1
-49.7445 -41.2612 19500 29.2845 -15.7086 197.22 75.4212 -13 4 1 0 1
-26.6485 12.2076 20000 -12.7813 35.4297 196.421 77.3324 -13 4 1 0 1
46.5652 79.1832 20500 56.3918 -41.0054 187.453 79.2925 -13 4 1 0 1
-3.48035 -17.9928 21000 -45.0614 -7.05562 194.73 81.2614 -13 4 1 0 1
-19.1593 -92.8988 21500 59.8073 -8.0678 190.678 83.2052 -13 4 1 0 1
-67.1665 69.2385 500 39.809 44.6556 190.843 1.95891 -13 5 1 0 1
-16.0487 14.4085 1000 -20.6916 -41.5256 194.544 3.90195 -13 5 1 0 1
37.2741 -86.6354 1500 69.1246 23.4398 186.205 5.87839 -13 5 1 0 1
23.3512 18.2498 2000 -38.0346 11.7733 195.997 7.84722 -13 5 1 0 1
-2.46114 71.7533 2500 33.9569 11.7992 196.743 9.76133 -13 5 1 0 1
11.1781 40.981 3000 -25.4809 -6.61938 198.26 11.6641 -13 5 1 0 1
-35.4082 -30.6559 3500 31.8081 -40.8627 193.18 13.5935 -13 5 1 0 1
43.7774 -5.68207 4000 10.7004 20.8035 198.627 15.5209 -13 5 1 0 1
60.0228 -21.9429 4500 -19.0904 -22.0073 197.867 17.4177 -13 5 1 0 1
27.8425 17.2764 5000 2.22387 36.3018 196.665 19.3241 -13 5 1 0 1
-62.0956 62.6822 5500 -44.1795 -54.7765 187.21 21.2853 -13 5 1 0 1
